0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.9998111228,0.0000209864,0.0000209864
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0588260714,0.2941056635,0.1176459694,0.5293852555,0.0000061734,0.0000061734,0.0000061734,0.0000061734,0.0000061734,0.0000061734
0.6664684899,0.0000349724,0.0000349724,0.3332517311,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724
0.9997639158,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316
0.3076755413,0.0000080727,0.2307586741,0.0000080727,0.0000080727,0.0000080727,0.0000080727,0.0769249399,0.3845924084,0.0000080727
0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000
0.0000104943,0.0000104943,0.0000104943,0.0000104943,0.0000104943,0.0000104943,0.9999055515,0.0000104943,0.0000104943,0.0000104943
0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0000524494,0.0000524494,0.0000524494,0.9995279555,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494
0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0000131175,0.0000131175,0.0000131175,0.0000131175,0.0000131175,0.0000131175,0.9998819424,0.0000131175,0.0000131175,0.0000131175
0.0000174892,0.0000174892,0.0000174892,0.0000174892,0.0000174892,0.0000174892,0.0000174892,0.8332050789,0.0000174892,0.1666550072
0.0000131175,0.2499803237,0.0000131175,0.2499803237,0.0000131175,0.0000131175,0.0000131175,0.4999475300,0.0000131175,0.0000131175
0.0000174892,0.0000174892,0.0000174892,0.3332925251,0.0000174892,0.3332925251,0.0000174892,0.0000174892,0.0000174892,0.3332925251
0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.9996852487,0.0000349724,0.0000349724
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438
0.3749639269,0.0000131175,0.0000131175,0.0000131175,0.0000131175,0.0000131175,0.4999475300,0.0000131175,0.0000131175,0.1249967206
0.0000116602,0.0000116602,0.4444042816,0.5555024370,0.0000116602,0.0000116602,0.0000116602,0.0000116602,0.0000116602,0.0000116602
0.0000262316,0.7498294948,0.0000262316,0.2499606526,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060
0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060
0.0000349724,0.9996852487,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724
0.0000209864,0.1999790136,0.0000209864,0.0000209864,0.7998530955,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.9995279555,0.0000524494,0.0000524494
0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.9997639158,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316
0.0000349724,0.3332517311,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.6664684899
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438
0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0000174892,0.0000174892,0.0000174892,0.9998425968,0.0000174892,0.0000174892,0.0000174892,0.0000174892,0.0000174892,0.0000174892
0.0000149912,0.0000149912,0.0000149912,0.9998650796,0.0000149912,0.0000149912,0.0000149912,0.0000149912,0.0000149912,0.0000149912
0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.3999370409,0.5998950682,0.0000209864,0.0000209864
0.0000524494,0.0000524494,0.0000524494,0.9995279555,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494
0.0000262316,0.0000262316,0.0000262316,0.7498294948,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.2499606526
0.0000262316,0.0000262316,0.0000262316,0.7498294948,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.2499606526
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438
0.0000524494,0.0000524494,0.0000524494,0.4997902025,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.4997902025
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.9995279555
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060
0.0000349724,0.0000349724,0.0000349724,0.9996852487,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060
0.0000262316,0.0000262316,0.0000262316,0.9997639158,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316
0.0769249399,0.1538418070,0.0000080727,0.0000080727,0.6153430098,0.1538418070,0.0000080727,0.0000080727,0.0000080727,0.0000080727
0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.9996852487,0.0000349724,0.0000349724,0.0000349724,0.0000349724
0.0000349724,0.0000349724,0.9996852487,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438
0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060
0.0000095403,0.0000095403,0.0000095403,0.1818103761,0.0000095403,0.0000095403,0.0000095403,0.0000095403,0.0000095403,0.8181133012
0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0000524494,0.9995279555,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494
0.0000209864,0.0000209864,0.0000209864,0.9998111228,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864,0.0000209864
0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.9995279555,0.0000524494,0.0000524494,0.0000524494,0.0000524494
0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000,0.1000000000
0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.9995279555
0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.9997639158
0.0000174892,0.1666550072,0.0000174892,0.0000174892,0.0000174892,0.0000174892,0.0000174892,0.0000174892,0.0000174892,0.8332050789
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.9995279555
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.9995279555
0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.9995279555,0.0000524494,0.0000524494
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438
0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0000349724,0.0000349724,0.6664684899,0.0000349724,0.3332517311,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724
0.0000149912,0.0000149912,0.0000149912,0.2856864450,0.0000149912,0.5713578988,0.0000149912,0.0000149912,0.0000149912,0.1428507181
0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0000104943,0.0000104943,0.1000000000,0.1999895057,0.0000104943,0.2999790114,0.0000104943,0.0000104943,0.0000104943,0.3999685172
0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0000038870,0.0740750818,0.0000038870,0.1111106792,0.0000038870,0.0000038870,0.0000038870,0.0370394844,0.0000038870,0.7777514324
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.9995279555,0.0000524494,0.0000524494,0.0000524494
0.0000065592,0.0000065592,0.1874942607,0.1249983602,0.0000065592,0.0000065592,0.0000065592,0.0625024597,0.0000065592,0.6249655643
0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0000087454,0.1666608364,0.0000087454,0.0000087454,0.0833347909,0.0000087454,0.4166389729,0.1666608364,0.0000087454,0.1666608364
0.0000036190,0.1379296618,0.0000036190,0.6206708116,0.0000036190,0.0000036190,0.0000036190,0.1724111725,0.0000036190,0.0689666404
0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0163948811,0.0000017205,0.1475401657,0.0000017205,0.5901555010,0.0000017205,0.0000017205,0.0163948811,0.0000017205,0.2295059685
0.2499606526,0.0000262316,0.0000262316,0.0000262316,0.2499606526,0.0000262316,0.0000262316,0.2499606526,0.2499606526,0.0000262316
0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0000052474,0.0000052474,0.0000052474,0.0000052474,0.0000052474,0.0000052474,0.9999527733,0.0000052474,0.0000052474,0.0000052474
0.0000047704,0.0000047704,0.0000047704,0.0000047704,0.0000047704,0.0000047704,0.9999570664,0.0000047704,0.0000047704,0.0000047704
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438
0.0000174892,0.0000174892,0.0000174892,0.0000174892,0.9998425968,0.0000174892,0.0000174892,0.0000174892,0.0000174892,0.0000174892
0.0714307132,0.0714307132,0.0000074961,0.0714307132,0.0000074961,0.7142396666,0.0000074961,0.0000074961,0.0000074961,0.0714307132
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.9995279555,0.0000524494,0.0000524494,0.0000524494,0.0000524494
0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.9996852487,0.0000349724,0.0000349724
0.9998650796,0.0000149912,0.0000149912,0.0000149912,0.0000149912,0.0000149912,0.0000149912,0.0000149912,0.0000149912,0.0000149912
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0263178245,0.0526328872,0.0000027619,0.0263178245,0.0000027619,0.8947148925,0.0000027619,0.0000027619,0.0000027619,0.0000027619
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060
0.0000095403,0.0000095403,0.0000095403,0.0000095403,0.0000095403,0.0909099582,0.2727107939,0.5454120475,0.0000095403,0.0909099582
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.4997902025,0.0000524494,0.0000524494,0.4997902025
0.0000174892,0.0000174892,0.0000174892,0.8332050789,0.0000174892,0.0000174892,0.1666550072,0.0000174892,0.0000174892,0.0000174892
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438
0.0000061734,0.0000061734,0.0000061734,0.0000061734,0.0000061734,0.0000061734,0.0000061734,0.0000061734,0.0000061734,0.9999444396
0.0000262316,0.2499606526,0.0000262316,0.7498294948,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.9995279555,0.0000524494,0.0000524494
0.0000095403,0.0000095403,0.0000095403,0.0909099582,0.0000095403,0.0909099582,0.0000095403,0.8181133012,0.0000095403,0.0000095403
0.0000524494,0.4997902025,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.4997902025,0.0000524494,0.0000524494
0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.9996852487,0.0000349724,0.0000349724
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060
0.0000149912,0.2856864450,0.0000149912,0.0000149912,0.0000149912,0.0000149912,0.1428507181,0.1428507181,0.0000149912,0.4285221719
0.0000087454,0.0000087454,0.0000087454,0.9999212915,0.0000087454,0.0000087454,0.0000087454,0.0000087454,0.0000087454,0.0000087454
0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0000080727,0.0000080727,0.0000080727,0.9999273455,0.0000080727,0.0000080727,0.0000080727,0.0000080727,0.0000080727,0.0000080727
0.0000262316,0.0000262316,0.0000262316,0.9997639158,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.9995279555
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060
0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.0000349724,0.9996852487,0.0000349724,0.0000349724,0.0000349724,0.0000349724
0.0000095403,0.0000095403,0.0000095403,0.2727107939,0.0000095403,0.0000095403,0.1818103761,0.0000095403,0.0000095403,0.5454120475
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.9995279555,0.0000524494,0.0000524494,0.0000524494
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060
0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.9995279555,0.0000524494,0.0000524494,0.0000524494
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060
0.1000000000,0.0000104943,0.0000104943,0.0000104943,0.3999685172,0.0000104943,0.0000104943,0.0000104943,0.4999580229,0.0000104943
0.0000095403,0.0000095403,0.0000095403,0.0000095403,0.9090137190,0.0000095403,0.0000095403,0.0000095403,0.0909099582,0.0000095403
0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0000524494,0.0000524494,0.0000524494,0.9995279555,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494,0.0000524494
0.0001048438,0.9990564060,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438
0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.0000262316,0.9997639158
0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.0001048438,0.9990564060,0.0001048438,0.0001048438
0.0000055236,0.0000055236,0.0000055236,0.9999502878,0.0000055236,0.0000055236,0.0000055236,0.0000055236,0.0000055236,0.0000055236
0.0000149912,0.0000149912,0.0000149912,0.0000149912,0.0000149912,0.0000149912,0.2856864450,0.0000149912,0.7141936258,0.0000149912
0.0000104943,0.0000104943,0.0000104943,0.0000104943,0.0000104943,0.1000000000,0.2999790114,0.0000104943,0.3999685172,0.1999895057
